ImageId,Label
14552,6
14553,0
14554,7
14555,4
14556,2
14557,1
14558,1
14559,1
14560,8
14561,1
14562,5
14563,3
14564,2
14565,2
14566,5
14567,7
14568,1
14569,5
14570,6
14571,7
14572,5
14573,1
14574,0
14575,4
14576,5
14577,6
14578,8
14579,5
14580,8
14581,5
14582,7
14583,4
14584,2
14585,0
14586,1
14587,1
14588,6
14589,0
14590,3
14591,1
14592,2
14593,7
14594,0
14595,1
14596,5
14597,8
14598,1
14599,6
14600,7
14601,3
14602,1
14603,4
14604,2
14605,8
14606,8
14607,5
14608,5
14609,7
14610,4
14611,6
14612,0
14613,8
14614,1
14615,7
14616,4
14617,1
14618,1
14619,1
14620,5
14621,0
14622,0
14623,8
14624,5
14625,6
14626,7
14627,1
14628,5
14629,1
14630,1
14631,6
14632,2
14633,3
14634,4
14635,0
14636,7
14637,3
14638,1
14639,8
14640,4
14641,5
14642,4
14643,6
14644,8
14645,4
14646,7
14647,0
14648,6
14649,2
14650,0
14651,1
14652,1
14653,0
14654,6
14655,4
14656,6
14657,5
14658,0
14659,4
14660,6
14661,5
14662,3
14663,8
14664,1
14665,0
14666,2
14667,1
14668,0
14669,1
14670,8
14671,3
14672,3
14673,7
14674,7
14675,1
14676,0
14677,1
14678,5
14679,6
14680,3
14681,6
14682,4
14683,5
14684,1
14685,6
14686,0
14687,8
14688,5
14689,5
14690,0
14691,0
14692,7
14693,4
14694,6
14695,2
14696,6
14697,5
14698,1
14699,2
14700,7
14701,8
14702,7
14703,0
14704,7
14705,4
14706,3
14707,0
14708,6
14709,0
14710,4
14711,5
14712,0
14713,6
14714,1
14715,6
14716,5
14717,2
14718,0
14719,0
14720,1
14721,6
14722,1
14723,6
14724,8
14725,5
14726,5
14727,7
14728,7
14729,7
14730,3
14731,3
14732,7
14733,7
14734,2
14735,8
14736,5
14737,3
14738,1
14739,1
14740,2
14741,1
14742,8
14743,0
14744,3
14745,7
14746,6
14747,6
14748,5
14749,3
14750,5
14751,6
14752,7
14753,3
14754,6
14755,2
14756,1
14757,8
14758,1
14759,5
14760,3
14761,7
14762,1
14763,1
14764,2
14765,3
14766,8
14767,8
14768,5
14769,1
14770,1
14771,6
14772,5
14773,8
14774,5
14775,1
14776,4
14777,8
14778,1
14779,5
14780,2
14781,0
14782,1
14783,4
14784,4
14785,5
14786,1
14787,6
14788,1
14789,1
14790,5
14791,6
14792,4
14793,5
14794,5
14795,8
14796,6
14797,1
14798,4
14799,0
14800,6
14801,1
14802,4
14803,7
14804,1
14805,3
14806,6
14807,1
14808,7
14809,0
14810,5
14811,6
14812,4
14813,3
14814,0
14815,8
14816,6
14817,7
14818,1
14819,0
14820,6
14821,0
14822,1
14823,7
14824,0
14825,5
14826,5
14827,2
14828,3
14829,1
14830,1
14831,2
14832,2
14833,6
14834,4
14835,1
14836,2
14837,7
14838,7
14839,1
14840,5
14841,1
14842,7
14843,6
14844,7
14845,7
14846,7
14847,7
14848,2
14849,5
14850,6
14851,3
14852,0
14853,6
14854,0
14855,7
14856,1
14857,6
14858,5
14859,1
14860,3
14861,3
14862,2
14863,6
14864,2
14865,6
14866,0
14867,8
14868,0
14869,6
14870,6
14871,5
14872,1
14873,2
14874,5
14875,8
14876,7
14877,3
14878,0
14879,5
14880,8
14881,5
14882,6
14883,5
14884,0
14885,7
14886,0
14887,4
14888,4
14889,2
14890,0
14891,8
14892,7
14893,6
14894,1
14895,0
14896,7
14897,3
14898,0
14899,4
14900,1
14901,6
14902,4
14903,1
14904,0
14905,6
14906,2
14907,0
14908,0
14909,6
14910,8
14911,5
14912,0
14913,1
14914,1
14915,8
14916,1
14917,7
14918,7
14919,7
14920,0
14921,1
14922,1
14923,2
14924,5
14925,6
14926,5
14927,8
14928,7
14929,0
14930,0
14931,4
14932,4
14933,3
14934,8
14935,1
14936,6
14937,8
14938,6
14939,8
14940,1
14941,0
14942,1
14943,6
14944,6
14945,7
14946,6
14947,6
14948,0
14949,0
14950,6
14951,0
14952,4
14953,2
14954,0
14955,1
14956,4
14957,5
14958,6
14959,2
14960,0
14961,4
14962,7
14963,3
14964,5
14965,4
14966,3
14967,3
14968,4
14969,1
14970,1
14971,5
14972,1
14973,5
14974,7
14975,7
14976,5
14977,1
14978,7
14979,0
14980,8
14981,5
14982,0
14983,6
14984,3
14985,6
14986,6
14987,8
14988,7
14989,3
14990,7
14991,2
14992,6
14993,5
14994,1
14995,0
14996,1
14997,1
14998,6
14999,4
15000,2
15001,8
15002,4
15003,1
15004,7
15005,1
15006,6
15007,5
15008,1
15009,6
15010,4
15011,0
15012,0
15013,5
15014,6
15015,0
15016,4
15017,6
15018,6
15019,0
15020,7
15021,0
15022,6
15023,6
15024,8
15025,0
15026,4
15027,1
15028,0
15029,1
15030,2
15031,5
15032,3
15033,5
15034,3
15035,7
15036,3
15037,5
15038,7
15039,1
15040,1
15041,1
15042,4
15043,1
15044,2
15045,0
15046,1
15047,5
15048,2
15049,3
15050,6
15051,7
15052,8
15053,4
15054,6
15055,6
15056,5
15057,4
15058,8
15059,7
15060,7
15061,6
15062,5
15063,3
15064,2
15065,3
15066,3
15067,8
15068,1
15069,5
15070,8
15071,1
15072,6
15073,1
15074,8
15075,7
15076,1
15077,0
15078,2
15079,7
15080,1
15081,5
15082,0
15083,1
15084,2
15085,6
15086,0
15087,4
15088,4
15089,4
15090,1
15091,7
15092,2
15093,8
15094,4
15095,2
15096,6
15097,3
15098,1
15099,1
15100,1
15101,8
15102,8
15103,0
15104,3
15105,1
15106,7
15107,5
15108,2
15109,5
15110,2
15111,7
15112,6
15113,5
15114,8
15115,5
15116,6
15117,0
15118,6
15119,1
15120,6
15121,7
15122,1
15123,5
15124,0
15125,0
15126,5
15127,6
15128,2
15129,1
15130,0
15131,7
15132,7
15133,5
15134,7
15135,1
15136,4
15137,0
15138,1
15139,6
15140,5
15141,1
15142,8
15143,1
15144,1
15145,6
15146,8
15147,8
15148,1
15149,5
15150,0
15151,1
15152,3
15153,6
15154,8
15155,2
15156,4
15157,1
15158,2
15159,5
15160,1
15161,3
15162,0
15163,2
15164,1
15165,8
15166,0
15167,6
15168,8
15169,0
15170,4
15171,4
15172,1
15173,7
15174,3
15175,5
15176,2
15177,1
15178,0
15179,4
15180,1
15181,3
15182,0
15183,0
15184,8
15185,1
15186,4
15187,8
15188,5
15189,4
15190,2
15191,3
15192,6
15193,0
15194,8
15195,0
15196,6
15197,7
15198,4
15199,5
15200,5
15201,3
15202,6
15203,8
15204,3
15205,5
15206,0
15207,2
15208,7
15209,8
15210,0
15211,3
15212,8
15213,5
15214,2
15215,3
15216,5
15217,5
15218,0
15219,8
15220,5
15221,5
15222,5
15223,4
15224,8
15225,1
15226,7
15227,3
15228,2
15229,5
15230,3
15231,2
15232,7
15233,2
15234,0
15235,8
15236,6
15237,6
15238,5
15239,1
15240,5
15241,1
15242,6
15243,5
15244,8
15245,2
15246,4
15247,5
15248,1
15249,6
15250,5
15251,5
15252,0
15253,1
15254,2
15255,7
15256,7
15257,0
15258,8
15259,0
15260,8
15261,2
15262,7
15263,7
15264,8
15265,6
15266,6
15267,4
15268,7
15269,2
15270,1
15271,6
15272,7
15273,0
15274,0
15275,5
15276,3
15277,7
15278,6
15279,5
15280,3
15281,5
15282,2
15283,3
15284,1
15285,5
15286,7
15287,6
15288,1
15289,1
15290,1
15291,6
15292,6
15293,4
15294,6
15295,8
15296,6
15297,1
15298,7
15299,1
15300,1
15301,5
15302,1
15303,1
15304,0
15305,6
15306,0
15307,2
15308,6
15309,5
15310,4
15311,2
15312,6
15313,1
15314,4
15315,7
15316,8
15317,8
15318,6
15319,6
15320,8
15321,6
15322,2
15323,4
15324,1
15325,6
15326,3
15327,2
15328,1
15329,0
15330,6
15331,6
15332,6
15333,2
15334,6
15335,3
15336,7
15337,7
15338,1
15339,1
15340,5
15341,2
15342,5
15343,1
15344,8
15345,0
15346,8
15347,5
15348,3
15349,3
15350,5
15351,6
15352,8
15353,1
15354,7
15355,5
15356,1
15357,8
15358,1
15359,4
15360,8
15361,1
15362,2
15363,6
15364,5
15365,2
15366,7
15367,4
15368,4
15369,0
15370,0
15371,0
15372,1
15373,7
15374,8
15375,6
15376,1
15377,6
15378,1
15379,1
15380,7
15381,7
15382,7
15383,0
15384,7
15385,4
15386,2
15387,0
15388,2
15389,6
15390,7
15391,1
15392,6
15393,6
15394,6
15395,8
15396,5
15397,8
15398,1
15399,0
15400,0
15401,5
15402,5
15403,1
15404,7
15405,5
15406,7
15407,5
15408,1
15409,6
15410,2
15411,1
15412,8
15413,7
15414,3
15415,8
15416,1
15417,3
15418,5
15419,1
15420,0
15421,6
15422,0
15423,1
15424,6
15425,3
15426,3
15427,6
15428,3
15429,4
15430,6
15431,2
15432,7
15433,6
15434,1
15435,6
15436,2
15437,1
15438,8
15439,1
15440,1
15441,1
15442,4
15443,0
15444,8
15445,1
15446,6
15447,0
15448,7
15449,0
15450,5
15451,7
15452,4
15453,5
15454,8
15455,6
15456,0
15457,6
15458,5
15459,0
15460,1
15461,6
15462,1
15463,7
15464,1
15465,1
15466,1
15467,6
15468,1
15469,5
15470,0
15471,8
15472,6
15473,6
15474,5
15475,4
15476,1
15477,0
15478,0
15479,5
15480,4
15481,4
15482,7
15483,0
15484,6
15485,8
15486,6
15487,6
15488,5
15489,4
15490,0
15491,6
15492,0
15493,7
15494,8
15495,1
15496,6
15497,0
15498,7
15499,1
15500,5
15501,3
15502,5
15503,4
15504,1
15505,8
15506,5
15507,4
15508,2
15509,1
15510,3
15511,4
15512,1
15513,6
15514,4
15515,1
15516,5
15517,1
15518,4
15519,4
15520,8
15521,5
15522,1
15523,6
15524,4
15525,5
15526,3
15527,3
15528,5
15529,0
15530,1
15531,3
15532,4
15533,6
15534,6
15535,6
15536,0
15537,1
15538,5
15539,1
15540,7
15541,1
15542,1
15543,4
15544,4
15545,5
15546,5
15547,1
15548,5
15549,0
15550,7
15551,8
15552,1
15553,4
15554,9
15555,2
15556,6
15557,1
15558,7
15559,1
15560,1
15561,8
15562,6
15563,6
15564,0
15565,5
15566,4
15567,4
15568,8
15569,8
15570,1
15571,0
15572,8
15573,8
15574,1
15575,2
15576,1
15577,6
15578,2
15579,1
15580,1
15581,8
15582,0
15583,1
15584,2
15585,8
15586,8
15587,3
15588,6
15589,1
15590,2
15591,7
15592,1
15593,5
15594,7
15595,1
15596,1
15597,6
15598,8
15599,5
15600,5
15601,0
15602,0
15603,0
15604,6
15605,1
15606,7
15607,8
15608,1
15609,5
15610,8
15611,1
15612,1
15613,7
15614,2
15615,1
15616,4
15617,1
15618,0
15619,7
15620,7
15621,8
15622,8
15623,8
15624,8
15625,1
15626,0
15627,3
15628,3
15629,1
15630,1
15631,1
15632,5
15633,1
15634,1
15635,4
15636,7
15637,7
15638,5
15639,2
15640,5
15641,8
15642,8
15643,7
15644,3
15645,6
15646,8
15647,4
15648,3
15649,5
15650,6
15651,6
15652,0
15653,1
15654,5
15655,5
15656,7
15657,1
15658,7
15659,2
15660,6
15661,0
15662,7
15663,1
15664,7
15665,5
15666,0
15667,1
15668,6
15669,1
15670,5
15671,6
15672,7
15673,2
15674,6
15675,4
15676,1
15677,5
15678,6
15679,2
15680,4
15681,8
15682,7
15683,5
15684,3
15685,8
15686,3
15687,1
15688,7
15689,5
15690,7
15691,5
15692,8
15693,5
15694,7
15695,1
15696,3
15697,0
15698,0
15699,2
15700,0
15701,5
15702,1
15703,4
15704,1
15705,2
15706,2
15707,1
15708,5
15709,3
15710,7
15711,1
15712,1
15713,6
15714,5
15715,3
15716,8
15717,2
15718,3
15719,2
15720,8
15721,7
15722,4
15723,7
15724,7
15725,1
15726,5
15727,6
15728,0
15729,5
15730,6
15731,6
15732,7
15733,1
15734,6
15735,5
15736,8
15737,6
15738,6
15739,7
15740,2
15741,1
15742,5
15743,5
15744,6
15745,1
15746,7
15747,6
15748,4
15749,5
15750,4
15751,0
15752,4
15753,4
15754,0
15755,6
15756,1
15757,4
15758,3
15759,8
15760,0
15761,6
15762,1
15763,0
15764,1
15765,6
15766,8
15767,3
15768,3
15769,4
15770,5
15771,1
15772,6
15773,3
15774,7
15775,1
15776,3
15777,8
15778,1
15779,7
15780,2
15781,6
15782,4
15783,8
15784,3
15785,1
15786,5
15787,8
15788,6
15789,5
15790,0
15791,8
15792,1
15793,2
15794,6
15795,0
15796,1
15797,2
15798,0
15799,3
15800,6
15801,3
15802,6
15803,1
15804,2
15805,4
15806,2
15807,4
15808,0
15809,6
15810,6
15811,6
15812,5
15813,8
15814,3
15815,1
15816,5
15817,1
15818,5
15819,7
15820,5
15821,0
15822,1
15823,2
15824,5
15825,7
15826,4
15827,4
15828,2
15829,6
15830,2
15831,6
15832,7
15833,0
15834,6
15835,3
15836,0
15837,7
15838,8
15839,5
15840,6
15841,1
15842,4
15843,3
15844,1
15845,5
15846,6
15847,8
15848,8
15849,1
15850,7
15851,1
15852,6
15853,5
15854,1
15855,0
15856,2
15857,5
15858,2
15859,1
15860,1
15861,8
15862,6
15863,1
15864,1
15865,8
15866,0
15867,8
15868,8
15869,1
15870,3
15871,6
15872,6
15873,1
15874,7
15875,1
15876,1
15877,4
15878,1
15879,0
15880,0
15881,6
15882,1
15883,8
15884,0
15885,1
15886,1
15887,5
15888,8
15889,6
15890,7
15891,6
15892,4
15893,1
15894,7
15895,2
15896,5
15897,5
15898,5
15899,1
15900,5
15901,8
15902,7
15903,8
15904,3
15905,8
15906,7
15907,1
15908,0
15909,1
15910,7
15911,4
15912,5
15913,5
15914,1
15915,4
15916,1
15917,1
15918,5
15919,1
15920,8
15921,8
15922,6
15923,4
15924,4
15925,1
15926,4
15927,8
15928,1
15929,0
15930,5
15931,5
15932,3
15933,8
15934,8
15935,1
15936,3
15937,3
15938,0
15939,7
15940,2
15941,2
15942,1
15943,6
15944,4
15945,7
15946,7
15947,7
15948,7
15949,0
15950,4
15951,6
15952,6
15953,4
15954,4
15955,2
15956,3
15957,4
15958,6
15959,1
15960,0
15961,8
15962,4
15963,8
15964,7
15965,7
15966,7
15967,8
15968,6
15969,6
15970,7
15971,0
15972,1
15973,8
15974,5
15975,4
15976,1
15977,1
15978,8
15979,8
15980,5
15981,1
15982,7
15983,6
15984,4
15985,5
15986,1
15987,0
15988,8
15989,8
15990,1
15991,6
15992,6
15993,5
15994,8
15995,1
15996,5
15997,8
15998,1
15999,7
16000,7
16001,1
16002,6
16003,5
16004,6
16005,8
16006,5
16007,2
16008,1
16009,6
16010,8
16011,7
16012,1
16013,2
16014,6
16015,4
16016,2
16017,1
16018,0
16019,0
16020,8
16021,6
16022,1
16023,4
16024,5
16025,5
16026,0
16027,1
16028,1
16029,7
16030,0
16031,0
16032,1
16033,4
16034,5
16035,1
16036,8
16037,0
16038,7
16039,8
16040,7
16041,6
16042,1
16043,2
16044,5
16045,4
16046,0
16047,2
16048,6
16049,5
16050,6
16051,4
16052,6
16053,6
16054,6
16055,1
16056,5
16057,6
16058,7
16059,6
16060,4
16061,7
16062,7
16063,7
16064,1
16065,2
16066,8
16067,0
16068,0
16069,8
16070,4
16071,6
16072,3
16073,8
16074,7
16075,7
16076,0
16077,6
16078,3
16079,7
16080,0
16081,4
16082,1
16083,6
16084,8
16085,1
16086,2
16087,6
16088,0
16089,1
16090,1
16091,0
16092,0
16093,5
16094,8
16095,4
16096,0
16097,6
16098,5
16099,4
16100,6
16101,3
16102,6
16103,1
16104,2
16105,8
16106,4
16107,0
16108,7
16109,6
16110,8
16111,7
16112,7
16113,8
16114,1
16115,2
16116,7
16117,6
16118,1
16119,3
16120,1
16121,5
16122,5
16123,1
16124,4
16125,1
16126,5
16127,5
16128,4
16129,6
16130,4
16131,6
16132,6
16133,0
16134,1
16135,8
16136,4
16137,0
16138,4
16139,6
16140,1
16141,3
16142,1
16143,3
16144,5
16145,6
16146,4
16147,1
16148,4
16149,5
16150,7
16151,3
16152,1
16153,1
16154,8
16155,4
16156,1
16157,0
16158,3
16159,8
16160,2
16161,1
16162,4
16163,0
16164,2
16165,8
16166,0
16167,6
16168,5
16169,1
16170,4
16171,1
16172,4
16173,2
16174,5
16175,3
16176,8
16177,0
16178,8
16179,2
16180,4
16181,4
16182,5
16183,8
16184,4
16185,7
16186,2
16187,7
16188,3
16189,8
16190,1
16191,5
16192,0
16193,1
16194,5
16195,7
16196,6
16197,7
16198,1
16199,0
16200,0
16201,0
16202,2
16203,6
16204,4
16205,4
16206,6
16207,6
16208,7
16209,1
16210,2
16211,5
16212,5
16213,5
16214,4
16215,1
16216,1
16217,5
16218,5
16219,6
16220,6
16221,1
16222,5
16223,5
16224,4
16225,1
16226,1
16227,2
16228,6
16229,5
16230,7
16231,3
16232,7
16233,1
16234,1
16235,1
16236,0
16237,7
16238,4
16239,2
16240,4
16241,4
16242,1
16243,1
16244,4
16245,3
16246,6
16247,1
16248,6
16249,1
16250,0
16251,1
16252,3
16253,7
16254,2
16255,0
16256,6
16257,0
16258,0
16259,1
16260,7
16261,7
16262,1
16263,1
16264,1
16265,4
16266,0
16267,1
16268,8
16269,1
16270,6
16271,5
16272,1
16273,1
16274,2
16275,0
16276,0
16277,6
16278,1
16279,4
16280,3
16281,8
16282,5
16283,7
16284,7
16285,1
16286,4
16287,0
16288,3
16289,3
16290,7
16291,5
16292,8
16293,4
16294,8
16295,1
16296,1
16297,1
16298,2
16299,1
16300,1
16301,5
16302,7
16303,8
16304,2
16305,8
16306,0
16307,6
16308,5
16309,8
16310,6
16311,0
16312,4
16313,1
16314,6
16315,8
16316,7
16317,1
16318,1
16319,5
16320,4
16321,6
16322,1
16323,8
16324,6
16325,1
16326,0
16327,3
16328,1
16329,5
16330,7
16331,8
16332,5
16333,6
16334,2
16335,8
16336,7
16337,3
16338,8
16339,6
16340,6
16341,5
16342,6
16343,6
16344,1
16345,7
16346,1
16347,1
16348,0
16349,5
16350,5
16351,6
16352,0
16353,5
16354,6
16355,2
16356,5
16357,2
16358,8
16359,7
16360,6
16361,8
16362,3
16363,7
16364,6
16365,7
16366,6
16367,4
16368,6
16369,3
16370,6
16371,3
16372,4
16373,1
16374,6
16375,3
16376,1
16377,0
16378,6
16379,0
16380,5
16381,3
16382,2
16383,4
16384,8
16385,7
16386,6
16387,3
16388,6
16389,4
16390,6
16391,4
16392,7
16393,6
16394,1
16395,1
16396,1
16397,7
16398,5
16399,7
16400,1
16401,4
16402,1
16403,1
16404,7
16405,1
16406,4
16407,5
16408,1
16409,1
16410,7
16411,2
16412,1
16413,7
16414,7
16415,1
16416,6
16417,3
16418,0
16419,3
16420,0
16421,1
16422,8
16423,6
16424,1
16425,5
16426,3
16427,6
16428,6
16429,1
16430,4
16431,3
16432,1
16433,6
16434,6
16435,0
16436,0
16437,6
16438,2
16439,5
16440,5
16441,3
16442,5
16443,0
16444,2
16445,3
16446,8
16447,3
16448,1
16449,2
16450,3
16451,7
16452,5
16453,2
16454,2
16455,5
16456,5
16457,3
16458,3
16459,6
16460,3
16461,1
16462,5
16463,1
16464,8
16465,5
16466,3
16467,1
16468,7
16469,8
16470,4
16471,1
16472,4
16473,5
16474,3
16475,7
16476,6
16477,5
16478,8
16479,1
16480,5
16481,8
16482,5
16483,8
16484,8
16485,5
16486,1
16487,1
16488,0
16489,4
16490,5
16491,5
16492,5
16493,4
16494,6
16495,1
16496,1
16497,6
16498,7
16499,1
16500,5
16501,6
16502,1
16503,5
16504,1
16505,3
16506,4
16507,7
16508,2
16509,7
16510,7
16511,8
16512,4
16513,8
16514,1
16515,1
16516,8
16517,1
16518,5
16519,7
16520,4
16521,8
16522,1
16523,2
16524,6
16525,7
16526,8
16527,5
16528,5
16529,5
16530,4
16531,4
16532,4
16533,4
16534,6
16535,1
16536,1
16537,5
16538,4
16539,6
16540,5
16541,4
16542,4
16543,1
16544,6
16545,4
16546,5
16547,1
16548,1
16549,5
16550,7
16551,1
16552,1
16553,1
16554,5
16555,4
16556,7
16557,6
16558,1
16559,7
16560,7
16561,1
16562,6
16563,5
16564,2
16565,4
16566,3
16567,1
16568,6
16569,1
16570,6
16571,4
16572,8
16573,4
16574,2
16575,2
16576,7
16577,5
16578,3
16579,1
16580,4
16581,3
16582,7
16583,2
16584,1
16585,5
16586,0
16587,8
16588,8
16589,1
16590,4
16591,0
16592,5
16593,7
16594,5
16595,1
16596,7
16597,1
16598,5
16599,5
16600,4
16601,8
16602,3
16603,2
16604,7
16605,2
16606,7
16607,0
16608,7
16609,1
16610,1
16611,1
16612,5
16613,1
16614,7
16615,3
16616,1
16617,7
16618,2
16619,3
16620,0
16621,1
16622,6
16623,6
16624,0
16625,6
16626,8
16627,4
16628,0
16629,6
16630,0
16631,8
16632,1
16633,7
16634,9
16635,4
16636,1
16637,7
16638,7
16639,7
16640,7
16641,2
16642,5
16643,0
16644,4
16645,6
16646,6
16647,4
16648,1
16649,5
16650,4
16651,0
16652,5
16653,5
16654,5
16655,1
16656,1
16657,7
16658,1
16659,2
16660,2
16661,6
16662,2
16663,2
16664,4
16665,2
16666,2
16667,2
16668,6
16669,4
16670,6
16671,5
16672,0
16673,7
16674,3
16675,5
16676,1
16677,6
16678,4
16679,5
16680,4
16681,8
16682,0
16683,3
16684,7
16685,8
16686,5
16687,0
16688,1
16689,7
16690,4
16691,3
16692,6
16693,7
16694,6
16695,7
16696,1
16697,4
16698,4
16699,4
16700,6
16701,0
16702,6
16703,7
16704,5
16705,8
16706,8
16707,1
16708,1
16709,6
16710,3
16711,6
16712,2
16713,1
16714,3
16715,7
16716,3
16717,2
16718,4
16719,6
16720,0
16721,0
16722,8
16723,1
16724,7
16725,6
16726,5
16727,1
16728,5
16729,6
16730,1
16731,3
16732,3
16733,6
16734,1
16735,1
16736,3
16737,6
16738,7
16739,4
16740,4
16741,8
16742,1
16743,8
16744,6
16745,2
16746,4
16747,1
16748,3
16749,7
16750,8
16751,8
16752,1
16753,2
16754,3
16755,7
16756,1
16757,2
16758,2
16759,5
16760,4
16761,3
16762,0
16763,4
16764,3
16765,0
16766,7
16767,0
16768,2
16769,7
16770,1
16771,7
16772,8
16773,8
16774,8
16775,1
16776,2
16777,2
16778,6
16779,7
16780,6
16781,6
16782,6
16783,1
16784,6
16785,4
16786,1
16787,0
16788,0
16789,1
16790,1
16791,2
16792,4
16793,2
16794,5
16795,6
16796,8
16797,6
16798,3
16799,5
16800,7
16801,6
16802,4
16803,6
16804,7
16805,7
16806,5
16807,7
16808,6
16809,2
16810,7
16811,1
16812,6
16813,0
16814,1
16815,1
16816,0
16817,6
16818,6
16819,5
16820,4
16821,4
16822,4
16823,6
16824,8
16825,5
16826,7
16827,2
16828,5
16829,6
16830,8
16831,4
16832,0
16833,4
16834,1
16835,1
16836,3
16837,7
16838,1
16839,1
16840,5
16841,1
16842,1
16843,5
16844,1
16845,2
16846,4
16847,6
16848,1
16849,7
16850,6
16851,6
16852,1
16853,7
16854,0
16855,2
16856,0
16857,7
16858,1
16859,6
16860,7
16861,4
16862,1
16863,1
16864,1
16865,1
16866,6
16867,6
16868,1
16869,0
16870,5
16871,0
16872,1
16873,6
16874,6
16875,4
16876,6
16877,7
16878,8
16879,6
16880,4
16881,1
16882,6
16883,5
16884,1
16885,2
16886,0
16887,0
16888,4
16889,8
16890,5
16891,1
16892,5
16893,6
16894,3
16895,4
16896,6
16897,7
16898,8
16899,8
16900,6
16901,1
16902,6
16903,8
16904,6
16905,7
16906,1
16907,0
16908,4
16909,7
16910,1
16911,8
16912,1
16913,0
16914,8
16915,1
16916,3
16917,4
16918,7
16919,6
16920,3
16921,5
16922,8
16923,2
16924,1
16925,0
16926,1
16927,0
16928,2
16929,3
16930,3
16931,0
16932,5
16933,1
16934,6
16935,0
16936,7
16937,4
16938,5
16939,1
16940,1
16941,1
16942,8
16943,5
16944,6
16945,1
16946,5
16947,1
16948,2
16949,7
16950,4
16951,6
16952,1
16953,7
16954,6
16955,6
16956,5
16957,5
16958,7
16959,7
16960,5
16961,8
16962,8
16963,6
16964,5
16965,1
16966,1
16967,1
16968,6
16969,6
16970,0
16971,7
16972,6
16973,7
16974,8
16975,5
16976,8
16977,5
16978,1
16979,4
16980,4
16981,1
16982,6
16983,5
16984,6
16985,1
16986,4
16987,6
16988,7
16989,7
16990,4
16991,5
16992,5
16993,5
16994,6
16995,1
16996,6
16997,4
16998,7
16999,1
17000,6
17001,5
17002,1
17003,4
17004,8
17005,1
17006,3
17007,1
17008,6
17009,8
17010,5
17011,2
17012,3
17013,4
17014,1
17015,1
17016,7
17017,3
17018,5
17019,0
17020,8
17021,6
17022,5
17023,8
17024,8
17025,2
17026,1
17027,6
17028,6
17029,8
17030,1
17031,6
17032,7
17033,0
17034,8
17035,1
17036,6
17037,3
17038,0
17039,7
17040,7
17041,5
17042,0
17043,7
17044,7
17045,6
17046,0
17047,5
17048,0
17049,8
17050,4
17051,0
17052,5
17053,3
17054,1
17055,7
17056,1
17057,3
17058,1
17059,1
17060,7
17061,1
17062,4
17063,8
17064,5
17065,5
17066,1
17067,0
17068,4
17069,4
17070,5
17071,7
17072,0
17073,1
17074,4
17075,6
17076,7
17077,5
17078,1
17079,7
17080,4
17081,6
17082,5
17083,4
17084,5
17085,7
17086,4
17087,4
17088,1
17089,4
17090,5
17091,8
17092,1
17093,1
17094,0
17095,8
17096,6
17097,6
17098,0
17099,0
17100,6
17101,8
17102,3
17103,4
17104,1
17105,1
17106,6
17107,6
17108,8
17109,0
17110,0
17111,4
17112,4
17113,1
17114,2
17115,7
17116,6
17117,4
17118,6
17119,6
17120,6
17121,1
17122,3
17123,7
17124,7
17125,8
17126,8
17127,8
17128,6
17129,2
17130,1
17131,4
17132,1
17133,6
17134,0
17135,8
17136,1
17137,0
17138,5
17139,1
17140,6
17141,6
17142,7
17143,2
17144,7
17145,4
17146,6
17147,4
17148,2
17149,4
17150,8
17151,5
17152,6
17153,3
17154,4
17155,7
17156,1
17157,1
17158,1
17159,5
17160,8
17161,6
17162,0
17163,4
17164,8
17165,7
17166,4
17167,1
17168,3
17169,5
17170,4
17171,1
17172,4
17173,1
17174,3
17175,5
17176,0
17177,5
17178,6
17179,7
17180,8
17181,1
17182,1
17183,1
17184,8
17185,6
17186,1
17187,8
17188,5
17189,4
17190,1
17191,0
17192,5
17193,2
17194,6
17195,8
17196,4
17197,0
17198,5
17199,4
17200,7
17201,2
17202,1
17203,0
17204,0
17205,5
17206,2
17207,1
17208,5
17209,2
17210,3
17211,0
17212,7
17213,1
17214,3
17215,0
17216,5
17217,8
17218,8
17219,4
17220,1
17221,8
17222,5
17223,1
17224,0
17225,1
17226,5
17227,8
17228,1
17229,5
17230,8
17231,5
17232,5
17233,4
17234,6
17235,6
17236,1
17237,6
17238,1
17239,0
17240,1
17241,1
17242,7
17243,8
17244,6
17245,6
17246,0
17247,5
17248,8
17249,8
17250,4
17251,5
17252,1
17253,8
17254,3
17255,6
17256,1
17257,5
17258,5
17259,2
17260,1
17261,2
17262,2
17263,7
17264,1
17265,2
17266,8
17267,6
17268,8
17269,5
17270,5
17271,1
17272,5
17273,4
17274,5
17275,5
17276,8
17277,8
17278,0
17279,5
17280,2
17281,0
17282,8
17283,0
17284,4
17285,4
17286,4
17287,7
17288,6
17289,3
17290,1
17291,1
17292,1
17293,1
17294,6
17295,7
17296,4
17297,5
17298,5
17299,0
17300,4
17301,8
17302,0
17303,7
17304,3
17305,7
17306,1
17307,5
17308,4
17309,5
17310,0
17311,7
17312,8
17313,6
17314,2
17315,6
17316,1
17317,7
17318,2
17319,6
17320,4
17321,4
17322,3
17323,6
17324,1
17325,6
17326,0
17327,6
17328,1
17329,6
17330,6
17331,1
17332,5
17333,8
17334,1
17335,2
17336,2
17337,8
17338,1
17339,2
17340,8
17341,6
17342,2
17343,1
17344,7
17345,2
17346,4
17347,8
17348,3
17349,4
